location_score,how_you_know_us_score,sibling_in_school_score,previous_school_name_score,class_applied_for_score,last_class_percentage_score,communication_email_different_score,whatsapp_number_different_score
55,55,0,89,84,87,50,0
93,68,50,69,70,62,75,0
60,54,100,77,70,70,75,50
50,52,50,78,82,97,25,100
99,50,0,72,82,73,25,25
76,87,50,62,68,85,0,75
75,64,0,69,81,80,50,75
74,83,100,60,89,98,75,0
58,84,0,86,78,89,0,0
59,74,100,67,78,67,25,0
96,73,100,76,77,79,75,75
57,61,100,68,71,91,75,0
86,67,50,65,76,81,0,25
80,64,100,84,87,66,50,50
88,65,100,87,79,68,0,75
53,76,50,92,83,60,0,0
54,57,50,68,75,88,100,25
70,74,50,77,79,67,75,25
40,66,50,80,76,63,75,50
92,78,50,61,67,94,0,75
93,57,50,74,81,62,75,0
93,64,0,87,67,99,25,75
42,76,0,77,83,66,25,50
55,56,0,93,84,86,50,50
62,52,0,81,68,60,0,50
96,78,0,70,67,86,75,25
50,73,50,72,80,75,50,0
51,52,0,63,76,97,0,50
49,69,100,81,72,66,0,50
71,64,0,66,88,82,0,50
55,74,0,83,81,70,0,25
47,79,100,63,71,92,50,100
77,63,50,87,75,95,75,50
51,56,0,74,82,96,0,0
63,66,100,60,65,76,0,25
67,69,100,62,67,94,50,75
92,85,0,73,68,64,75,75
47,58,0,60,77,91,25,25
97,87,100,80,70,62,25,75
67,71,50,88,78,94,50,0
75,51,50,64,69,73,0,25
65,73,100,69,80,90,0,75
47,57,0,87,79,90,75,75
97,60,50,80,79,76,50,50
99,62,0,66,68,83,50,75
89,66,100,62,72,82,75,0
67,57,50,79,80,77,50,75
67,70,50,78,80,73,0,25
76,67,0,94,68,74,25,0
80,79,0,63,77,74,0,0
75,67,50,64,77,65,0,25
66,80,100,60,66,86,50,0
93,87,50,63,67,74,75,25
56,81,0,71,86,95,100,0
48,60,100,86,72,67,50,0
72,74,0,82,88,74,0,50
92,82,100,84,79,62,0,25
59,87,0,80,75,72,75,25
52,57,50,83,73,93,50,75
67,60,0,84,71,83,50,75
87,71,100,91,77,99,75,75
68,73,50,91,66,91,75,25
52,66,0,64,72,91,75,75
85,61,0,75,71,89,0,0
74,81,0,92,88,72,75,0
45,64,0,80,76,60,75,25
57,65,100,68,83,93,0,75
90,71,50,65,71,74,50,0
44,77,100,94,74,73,25,0
86,69,50,81,89,88,100,0
64,82,50,64,80,93,0,75
41,59,0,82,67,77,50,50
49,89,0,76,74,66,0,0
95,81,100,71,70,88,75,50
69,82,100,82,82,90,0,50
89,51,0,75,82,84,0,50
98,82,0,62,69,97,25,0
84,82,50,89,85,73,100,75
44,62,100,81,71,67,0,25
94,79,0,68,66,86,0,50
95,82,50,88,75,61,75,0
72,62,100,82,77,76,50,25
93,75,0,72,87,96,100,25
40,71,0,91,69,73,0,50
57,88,50,82,70,84,50,0
71,51,100,76,88,89,0,75
86,87,0,80,78,88,0,0
88,88,50,61,76,79,50,50
50,75,50,65,68,80,50,75
60,64,50,77,87,81,75,50
65,83,50,89,70,94,25,75
64,89,50,81,74,96,25,50
61,60,50,92,82,75,25,25
98,52,50,89,79,76,100,75
66,55,50,76,72,75,0,0
88,58,50,91,73,61,0,50
52,55,100,73,69,63,25,75
72,58,0,69,74,80,50,25
73,88,100,93,84,98,0,25
80,80,100,68,70,93,100,25
74,81,0,87,80,89,0,75
40,61,50,70,88,65,75,100
60,57,50,73,67,76,0,50
87,57,0,78,74,98,50,50
94,77,0,74,75,84,100,100
45,69,0,87,75,64,0,0
67,56,0,83,81,64,100,0
56,60,100,67,68,79,25,75
44,69,0,68,68,75,100,75
70,65,100,92,81,96,50,75
44,53,50,92,73,99,25,25
77,55,100,78,83,68,0,0
42,71,50,62,69,64,25,25
92,75,0,69,86,61,0,0
62,52,50,60,88,68,0,0
76,63,0,88,70,95,0,75
92,60,50,93,67,81,25,0
76,67,100,72,86,81,75,75
49,61,0,60,65,81,0,25
49,72,0,93,84,93,0,50
58,61,100,88,86,88,50,0
56,62,100,72,80,97,0,25
60,74,50,88,87,92,0,0
53,68,0,83,75,77,0,100
48,85,50,85,77,66,100,75
85,57,0,76,74,60,75,25
40,78,100,66,67,92,25,0
90,81,100,72,73,60,50,100
84,67,100,64,76,83,50,25
52,55,100,85,87,63,50,0
43,67,0,62,78,63,50,50
40,68,100,66,65,77,50,100
88,71,100,60,82,86,0,0
79,86,0,76,81,91,0,0
71,81,100,84,73,92,25,100
